STATION,NAME,Station,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-05-23,6.04,,0.1,0,0,74,80,69,20,200,16.1,21.9,1,,1,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-05-24,5.82,,0,0,0,77,88,67,270,240,16.1,21,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-05-25,5.14,,0,0,0,77,88,65,220,230,14.1,18.1,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-05-26,4.47,,0,0,0,77,88,68,190,200,18.1,23,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-05-27,8.28,,0.43,0,0,73,77,69,200,210,23,44.1,1,,1,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-05-28,12.97,,0,0,0,74,84,66,270,280,25.1,32,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-05-29,6.93,,0.01,0,0,71,78,62,290,290,30,38,,,1,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-05-30,12.53,,0,0,0,66,75,58,310,330,21.9,30,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-05-31,8.95,,0,0,0,67,77,55,330,340,18.1,25.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-01,6.04,,0,0,0,71,84,55,240,220,14.1,21.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-02,8.95,,0,0,0,73,86,62,250,210,18.1,23.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-03,6.04,,0.19,0,0,78,87,71,180,180,18.1,23,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-04,5.14,,0,0,0,78,89,67,170,140,13,18.1,1,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-05,6.93,,1.87,0,0,74,85,66,200,200,21,25.9,1,,1,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-06,12.08,,0.06,0,0,78,87,72,240,220,19.9,23.9,1,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-07,10.96,,0,0,0,80,87,70,260,270,25.9,32,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-08,8.95,,0,0,0,74,82,64,280,270,23,28,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-09,11.63,,0,0,0,74,82,66,300,340,23,29.1,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-10,10.51,,0,0,0,72,77,64,260,320,19.9,23.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-11,6.71,,0,0,0,69,75,62,40,360,15,23.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-12,6.04,,0,0,0,71,80,62,350,300,14.1,19.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-13,7.16,,0,0,0,75,87,64,180,190,18.1,25.1,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-14,8.5,,0.02,0,0,78,90,69,350,340,36.9,42.9,,,1,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-15,9.17,,0,0,0,74,84,65,340,340,18.1,25.1,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-16,4.92,,0,0,0,74,86,63,190,170,15,19,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-17,9.4,,0,0,0,76,89,66,240,190,18.1,25.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-18,8.5,,0,0,0,80,91,72,190,190,15,23.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-19,7.16,,0,0,0,79,90,71,190,180,15,23,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-20,8.05,,0,0,0,80,91,71,230,270,15,21,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-21,8.5,,0,0,0,82,94,73,230,240,16.1,21.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-22,8.95,,0,0,0,85,98,75,240,240,18.1,23,,,1,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-23,12.3,,0.37,0,0,87,98,75,240,240,35.1,44.1,1,,1,,,,1,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-24,15.43,,0,0,0,80,85,74,310,330,33.1,42.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-25,9.84,,0,0,0,80,89,68,250,230,21,23.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-26,11.18,,0.38,0,0,83,95,72,260,260,35.1,40,1,,1,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-27,9.4,,0.04,0,0,79,87,70,10,320,21,27.1,1,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-28,9.17,,0,0,0,75,82,65,30,140,18.1,23.9,,,,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-29,9.62,,0.38,0,0,76,88,66,160,190,19.9,25.9,1,,1,,,,,
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",PHL,2024-06-30,10.07,,1.37,0,0,80,90,71,260,260,31.1,36.9,1,,1,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-01,6.26,,0,0,,34,38,27,320,320,12.1,15,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-02,6.49,,0,0,,31,41,24,310,310,12.1,13,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-03,7.16,,0,0,,36,43,31,280,290,13,16.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-04,12.3,,0,0,,39,45,23,320,320,23.9,38,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-05,14.76,,0,0,,27,34,20,300,300,25.1,33.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-06,9.4,,0.09,0,,33,37,30,90,90,33.1,40,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-07,21.25,,0.95,3.8,,33,37,24,80,40,31.1,36.9,1,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-08,9.17,,0,0,,29,36,26,300,290,19.9,25.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-09,12.08,,0.65,0,,32,44,23,120,120,33.1,40.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-10,19.46,,1.82,0,,48,56,44,130,130,40.9,55,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-11,12.75,,0,0,,43,45,39,280,280,23.9,32,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-12,10.07,,0,0,,41,47,36,130,120,19.9,21.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-13,20.58,,1.44,0,,47,60,39,100,110,35.1,42.9,1,,,,,,1,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-14,21.92,,0,0,,38,41,27,260,260,32,40.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-15,9.84,,0,0,,28,32,22,280,280,19.9,27.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-16,10.74,,0.56,3.5,,29,35,24,310,310,25.9,36,1,,,1,,1,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-17,15.21,,0,0,,24,27,19,270,260,23.9,29.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-18,14.09,,0,0,,22,29,18,240,240,21,29.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-19,10.07,,0,0,,26,29,19,320,310,21,25.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-20,15.43,,0,0.4,,18,21,14,330,290,23,30,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-21,16.33,,0,0,,18,28,15,320,290,25.1,34,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-22,11.18,,0,0,,26,38,19,240,240,21,28,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-23,8.72,,0.01,0.1,,37,40,32,240,240,18.1,27.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-24,4.92,,0.45,0.9,,35,39,32,180,180,8.9,13,1,,,1,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-25,8.05,,0.22,0,,44,52,39,220,260,17,23,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-26,10.29,,0.78,0,,39,41,37,60,80,16.1,21,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-27,6.71,,0,0,,37,39,35,10,10,13,14.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-28,11.41,,0.58,0.2,,36,37,33,50,40,23,28,1,,,1,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-29,15.88,,0.09,0.1,,34,36,33,10,20,30,36,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-30,10.51,,0,0,,30,33,26,50,50,21,23.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-01-31,7.16,,0,0,,29,35,27,220,260,13,18.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-01,8.5,,0,0,,37,42,34,220,220,15,19,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-02,7.61,,0.07,0,,40,42,35,330,340,17,25.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-03,12.08,,0,0,,35,38,29,320,320,18.1,25.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-04,11.41,,0,0,,32,42,24,320,330,18.1,25.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-05,12.08,,0,0,,33,41,26,20,360,21,28,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-06,10.51,,0,0,,33,37,29,30,360,18.1,23.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-07,7.83,,0,0,,33,40,28,40,30,16.1,21,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-08,4.25,,0,0,,35,42,28,110,130,10.1,13,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-09,8.28,,0,0,,36,48,30,200,200,16.1,21,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-10,8.95,,0.04,0,,45,60,35,300,300,19.9,28,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-11,12.08,,0,0,,47,50,39,260,250,19.9,29.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-12,6.93,,0,0,,40,45,34,340,340,13,19,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-13,14.99,,0.24,0.1,,36,38,32,30,10,32,42.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-14,19.01,,0,0,,32,35,26,290,300,31.1,50.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-15,13.2,,0.01,0.4,,30,39,25,220,200,23.9,34,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-16,16.55,,0,0,,34,39,29,300,290,31.1,46.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-17,9.84,,0,0,,31,35,25,290,290,21.9,30,,,,,,,1,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-18,14.09,,0,0,,29,37,21,220,250,25.1,34,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-19,12.3,,0,0,,33,37,27,280,240,19.9,27.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-20,7.83,,0,0,,28,35,20,310,300,16.1,21,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-21,7.38,,0,0,,30,37,22,120,120,17,23,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-22,8.5,,0.01,0,,32,43,24,210,220,17,25.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-23,5.59,,0.05,0,,38,43,36,210,210,14.1,18.1,1,,,,,,1,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-24,14.09,,0,0,,38,40,19,320,330,23,32,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-25,9.62,,0,0,,24,35,16,200,190,17,23,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-26,13.42,,0,0,,39,56,29,220,230,23,33.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-27,6.93,,0.09,0,,40,52,30,200,190,21.9,29.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-28,21.25,,0.09,0,,53,56,39,290,310,40,57,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-02-29,20.36,,0.05,0,,36,39,26,280,300,36.9,59.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-01,12.08,,0,0,,30,43,23,250,240,19.9,33.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-02,8.05,,1.16,0,,38,46,34,220,210,16.1,21,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-03,7.38,,0.32,0,,48,58,44,350,340,17,23.9,1,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-04,10.51,,0,0,,46,53,38,70,60,17,23,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-05,8.5,,0.16,0,,40,43,38,50,60,14.1,18.1,1,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-06,8.5,,0.37,0,,44,51,41,30,260,15,23,1,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-07,19.46,,1.07,0,,43,45,40,20,20,29.1,40,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-08,12.3,,0,0,,40,45,34,10,10,21,29.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-09,12.97,,0.19,0,,37,41,32,120,110,25.1,32,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-10,16.33,,0.92,0,,45,52,39,290,280,25.1,36.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-11,21.25,,0,0,,39,45,33,310,310,36.9,55.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-12,14.99,,0,0,,44,55,37,300,260,29.1,40,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-13,10.51,,0,0,,44,47,37,100,310,18.1,25.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-14,6.49,,0,0,,43,49,38,90,70,12.1,15,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-15,9.62,,0.03,0,,42,44,37,360,360,19.9,27.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-16,8.5,,0,0,,44,51,39,110,120,19.9,23,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-17,14.32,,0.02,0,,48,59,42,290,280,29.1,38.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-18,14.09,,0,0,,45,50,37,270,290,23.9,32,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-19,14.09,,0,0,,40,47,34,270,300,23,34,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-20,13.2,,0.08,0,,42,54,33,280,280,29.1,55,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-21,21.7,,0,0,,34,40,28,290,260,32,50.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-22,9.84,,0,0,,32,41,26,270,270,21.9,30,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-23,13.65,,2.28,0,,38,43,32,320,320,25.9,40.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-24,14.32,,0,0,,34,42,27,310,320,29.1,40,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-25,18.79,,0,0,,37,42,33,40,40,28,35.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-26,16.33,,0.05,0,,37,39,35,30,30,23.9,31.1,1,,,,,,1,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-27,6.71,,0.08,0,,42,48,39,40,30,14.1,18.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-28,4.92,,1.67,0,,46,51,43,330,330,16.1,21.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-29,19.69,,0.54,0,,45,51,38,300,300,32,49,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-30,17,,0,0,,46,57,39,290,300,29.1,44.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-03-31,8.05,,0,0,,49,60,42,280,280,21,33.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-01,5.14,,0,0,,45,50,38,60,90,12.1,15,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-02,11.18,,0.02,0,,43,48,40,100,100,19.9,23.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-03,21.92,,0.6,0,,41,44,37,60,60,36,49,1,,,1,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-04,26.4,,0.94,0.1,,37,39,35,60,60,42.9,59.1,1,,,1,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-05,14.76,,0,0,,39,46,36,290,300,21.9,33.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-06,12.97,,0.04,0,,41,44,37,340,10,23,32,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-07,9.62,,0,0,,40,46,37,350,10,18.1,25.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-08,8.95,,0,0,,49,67,40,290,280,15,23,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-09,9.62,,0,0,,54,60,42,90,60,16.1,27.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-10,8.5,,0,0,,47,58,40,160,140,17,25.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-11,7.61,,0.05,0,,46,56,44,150,150,14.1,18.1,1,1,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-12,19.24,,0.74,0,,55,62,49,170,160,38.9,51,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-13,15.21,,0,0,,51,57,46,280,270,30,42.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-14,11.41,,0.04,0,,51,60,46,250,230,25.1,34,,,,,,,1,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-15,9.17,,0,0,,56,73,44,270,280,25.1,35.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-16,9.17,,0,0,,58,68,49,310,320,19.9,28,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-17,10.96,,0,0,,49,50,42,100,100,21.9,27.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-18,9.4,,0.15,0,,46,47,44,70,60,17,21.9,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-19,12.53,,0,0,,47,54,44,110,110,23.9,32,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-20,9.17,,0.29,0,,51,60,46,290,290,25.1,33.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-21,11.63,,0,0,,48,52,41,280,290,21.9,31.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-22,10.07,,0,0,,48,58,41,310,310,23,30,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-23,11.18,,0,0,,48,62,39,110,160,23.9,30,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-24,13.65,,0,0,,51,66,37,330,330,25.9,40,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-25,10.74,,0,0,,42,51,34,110,120,18.1,21.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-26,10.74,,0,0,,45,51,37,100,120,17,21.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-27,10.74,,0,0,,49,61,39,210,240,21.9,30,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-28,11.18,,0,0,,54,68,45,240,240,21,27.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-29,7.61,,0,0,,59,71,50,70,60,21,25.1,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-04-30,10.74,,0.09,0,,51,54,47,130,120,21,27.1,1,,1,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-05-01,7.38,,0.05,0,,47,50,45,70,90,13,16.1,1,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-05-02,12.3,,0.1,0,,53,68,47,40,240,25.9,38,1,,1,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-05-03,8.5,,0,0,,49,53,47,30,20,16.1,19.9,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-05-04,8.72,,0,0,,50,53,47,90,90,16.1,21,,,,,,,,
USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",BOS,2024-05-05,9.62,,0.45,0,,48,53,45,110,110,17,21.9,1,,,,,,,
